Player ID,Stolen Bases (SB),Caught Stealing (CS),Stolen Bases Percentage,Year,Team
villajo01,9,5,0.643,2020,Marlins
villajo01,7,0,1.0,2020,Blue Jays
villajo01,14,7,0.667,2021,Mets
villajo01,6,0,1.0,2022,Cubs
villajo01,1,0,1.0,2022,Angels
ruizes01,1,2,0.333,2022,Padres
ruizes01,0,0,0.0,2022,Brewers
ruizes01,67,13,0.838,2023,Athletics
ruizes01,5,4,0.556,2024,Athletics
ruizes01,4,0,1.0,2025,Dodgers
maisefr01,25,0,0.0,1913,Yankees
maisefr01,74,17,0.813,1914,Yankees
maisefr01,51,12,0.81,1915,Yankees
maisefr01,4,0,1.0,1916,Yankees
maisefr01,29,0,0.0,1917,Yankees
maisefr01,11,0,0.0,1918,Browns
delacel01,35,8,0.814,2023,Reds
delacel01,67,16,0.807,2024,Reds
delacel01,37,8,0.822,2025,Reds
reynoha01,0,2,0.0,1983,Mariners
reynoha01,1,1,0.5,1984,Mariners
reynoha01,3,2,0.6,1985,Mariners
reynoha01,30,12,0.714,1986,Mariners
reynoha01,60,20,0.75,1987,Mariners
reynoha01,35,29,0.547,1988,Mariners
reynoha01,25,18,0.581,1989,Mariners
reynoha01,31,16,0.66,1990,Mariners
reynoha01,28,8,0.778,1991,Mariners
reynoha01,15,12,0.556,1992,Mariners
reynoha01,12,11,0.522,1993,Orioles
reynoha01,10,7,0.588,1994,Angels
tolanbo01,2,1,0.667,1965,Cardinals
tolanbo01,1,2,0.333,1966,Cardinals
tolanbo01,12,7,0.632,1967,Cardinals
tolanbo01,9,5,0.643,1968,Cardinals
tolanbo01,26,12,0.684,1969,Reds
tolanbo01,57,20,0.74,1970,Reds
tolanbo01,42,15,0.737,1972,Reds
tolanbo01,15,10,0.6,1973,Reds
tolanbo01,7,9,0.438,1974,Padres
tolanbo01,11,13,0.458,1975,Padres
tolanbo01,10,5,0.667,1976,Phillies
tolanbo01,0,0,0.0,1977,Phillies
tolanbo01,1,1,0.5,1977,Pirates
tolanbo01,0,0,0.0,1979,Padres
cuyleki01,0,0,0.0,1921,Pirates
cuyleki01,0,0,0.0,1922,Pirates
cuyleki01,2,3,0.4,1923,Pirates
cuyleki01,32,11,0.744,1924,Pirates
cuyleki01,41,13,0.759,1925,Pirates
cuyleki01,35,20,0.636,1926,Pirates
cuyleki01,20,1,0.952,1927,Pirates
cuyleki01,37,9,0.804,1928,Cubs
cuyleki01,43,11,0.796,1929,Cubs
cuyleki01,37,10,0.787,1930,Cubs
cuyleki01,13,17,0.433,1931,Cubs
cuyleki01,9,7,0.563,1932,Cubs
cuyleki01,4,3,0.571,1933,Cubs
cuyleki01,15,8,0.652,1934,Cubs
cuyleki01,3,3,0.5,1935,Cubs
cuyleki01,5,4,0.556,1935,Reds
cuyleki01,16,11,0.593,1936,Reds
cuyleki01,10,10,0.5,1937,Reds
cuyleki01,6,7,0.462,1938,Dodgers
rivermi01,1,0,1.0,1970,Angels
rivermi01,13,1,0.929,1971,Angels
rivermi01,4,3,0.571,1972,Angels
rivermi01,8,3,0.727,1973,Angels
rivermi01,30,13,0.698,1974,Angels
rivermi01,70,14,0.833,1975,Angels
rivermi01,43,7,0.86,1976,Yankees
rivermi01,22,14,0.611,1977,Yankees
rivermi01,25,5,0.833,1978,Yankees
rivermi01,3,7,0.3,1979,Yankees
rivermi01,7,2,0.778,1979,Rangers
rivermi01,18,7,0.72,1980,Rangers
rivermi01,9,5,0.643,1981,Rangers
rivermi01,0,0,0.0,1982,Rangers
rivermi01,9,4,0.692,1983,Rangers
rivermi01,5,5,0.5,1984,Rangers
lopesda01,4,0,1.0,1972,Dodgers
lopesda01,36,16,0.692,1973,Dodgers
lopesda01,59,18,0.766,1974,Dodgers
lopesda01,77,12,0.865,1975,Dodgers
lopesda01,63,10,0.863,1976,Dodgers
lopesda01,47,12,0.797,1977,Dodgers
lopesda01,45,4,0.918,1978,Dodgers
lopesda01,44,4,0.917,1979,Dodgers
lopesda01,23,7,0.767,1980,Dodgers
lopesda01,20,2,0.909,1981,Dodgers
lopesda01,28,12,0.7,1982,Athletics
lopesda01,22,4,0.846,1983,Athletics
lopesda01,12,0,1.0,1984,Athletics
lopesda01,3,0,1.0,1984,Cubs
lopesda01,47,4,0.922,1985,Cubs
lopesda01,17,6,0.739,1986,Cubs
lopesda01,8,2,0.8,1986,Astros
lopesda01,2,1,0.667,1987,Astros
hoffmda01,7,0,0.0,1903,Athletics
hoffmda01,9,0,0.0,1904,Athletics
hoffmda01,46,0,0.0,1905,Athletics
hoffmda01,1,0,0.0,1906,Athletics
hoffmda01,32,0,0.0,1906,Highlanders
hoffmda01,30,0,0.0,1907,Highlanders
hoffmda01,17,0,0.0,1908,Browns
hoffmda01,24,0,0.0,1909,Browns
hoffmda01,16,0,0.0,1910,Browns
hoffmda01,3,0,0.0,1911,Browns
crispco01,4,1,0.8,2002,Indians
crispco01,15,9,0.625,2003,Indians
crispco01,20,13,0.606,2004,Indians
crispco01,15,6,0.714,2005,Indians
crispco01,22,4,0.846,2006,Red Sox
crispco01,28,6,0.824,2007,Red Sox
crispco01,20,7,0.741,2008,Red Sox
crispco01,13,2,0.867,2009,Royals
crispco01,32,3,0.914,2010,Athletics
crispco01,49,9,0.845,2011,Athletics
crispco01,39,4,0.907,2012,Athletics
crispco01,21,5,0.808,2013,Athletics
crispco01,19,5,0.792,2014,Athletics
crispco01,2,0,1.0,2015,Athletics
crispco01,7,5,0.583,2016,Athletics
crispco01,3,0,1.0,2016,Indians
burnsge01,0,0,0.0,1911,Giants
burnsge01,7,0,0.0,1912,Giants
burnsge01,40,0,0.0,1913,Giants
burnsge01,62,0,0.0,1914,Giants
burnsge01,27,20,0.574,1915,Giants
burnsge01,37,26,0.587,1916,Giants
burnsge01,40,12,0.769,1917,Giants
burnsge01,40,11,0.784,1918,Giants
burnsge01,40,23,0.635,1919,Giants
burnsge01,22,22,0.5,1920,Giants
burnsge01,19,20,0.487,1921,Giants
burnsge01,30,23,0.566,1922,Reds
burnsge01,12,14,0.462,1923,Reds
burnsge01,3,6,0.333,1924,Reds
burnsge01,4,8,0.333,1925,Phillies
altuvjo01,7,3,0.7,2011,Astros
altuvjo01,33,11,0.75,2012,Astros
altuvjo01,35,13,0.729,2013,Astros
altuvjo01,56,9,0.862,2014,Astros
altuvjo01,38,13,0.745,2015,Astros
altuvjo01,30,10,0.75,2016,Astros
altuvjo01,32,6,0.842,2017,Astros
altuvjo01,17,4,0.81,2018,Astros
altuvjo01,6,5,0.545,2019,Astros
altuvjo01,2,3,0.4,2020,Astros
altuvjo01,5,3,0.625,2021,Astros
altuvjo01,18,1,0.947,2022,Astros
altuvjo01,14,2,0.875,2023,Astros
altuvjo01,22,7,0.759,2024,Astros
altuvjo01,10,6,0.625,2025,Astros
freylo01,4,3,0.571,1933,Dodgers
freylo01,11,6,0.647,1934,Dodgers
freylo01,6,7,0.462,1935,Dodgers
freylo01,7,4,0.636,1936,Dodgers
freylo01,6,5,0.545,1937,Cubs
freylo01,4,4,0.5,1938,Reds
freylo01,5,2,0.714,1939,Reds
freylo01,22,6,0.786,1940,Reds
freylo01,16,12,0.571,1941,Reds
freylo01,9,14,0.391,1942,Reds
freylo01,7,10,0.412,1943,Reds
freylo01,5,2,0.714,1946,Reds
freylo01,0,0,0.0,1947,Cubs
freylo01,3,0,1.0,1947,Yankees
freylo01,0,0,0.0,1948,Yankees
freylo01,0,0,0.0,1948,Giants
wilsowi02,2,1,0.667,1976,Royals
wilsowi02,6,3,0.667,1977,Royals
wilsowi02,46,12,0.793,1978,Royals
wilsowi02,83,12,0.874,1979,Royals
wilsowi02,79,10,0.888,1980,Royals
wilsowi02,34,8,0.81,1981,Royals
wilsowi02,37,11,0.771,1982,Royals
wilsowi02,59,8,0.881,1983,Royals
wilsowi02,47,5,0.904,1984,Royals
wilsowi02,43,11,0.796,1985,Royals
wilsowi02,34,8,0.81,1986,Royals
wilsowi02,59,11,0.843,1987,Royals
wilsowi02,35,7,0.833,1988,Royals
wilsowi02,24,6,0.8,1989,Royals
wilsowi02,24,6,0.8,1990,Royals
wilsowi02,20,5,0.8,1991,Athletics
wilsowi02,28,8,0.778,1992,Athletics
wilsowi02,7,2,0.778,1993,Cubs
wilsowi02,1,0,1.0,1994,Cubs
fogarji01,0,0,0.0,1884,Phillies
fogarji01,0,0,0.0,1885,Phillies
fogarji01,30,0,0.0,1886,Phillies
fogarji01,102,0,0.0,1887,Phillies
fogarji01,58,0,0.0,1888,Phillies
fogarji01,99,0,0.0,1889,Phillies
fogarji01,36,0,0.0,1890,Quakers
milancl01,8,0,0.0,1907,Senators
milancl01,29,0,0.0,1908,Senators
milancl01,10,0,0.0,1909,Senators
milancl01,44,0,0.0,1910,Senators
milancl01,58,0,0.0,1911,Senators
milancl01,88,31,0.739,1912,Senators
milancl01,75,0,0.0,1913,Senators
milancl01,38,21,0.644,1914,Senators
milancl01,40,19,0.678,1915,Senators
milancl01,34,21,0.618,1916,Senators
milancl01,20,0,0.0,1917,Senators
milancl01,26,0,0.0,1918,Senators
milancl01,11,0,0.0,1919,Senators
milancl01,10,12,0.455,1920,Senators
milancl01,4,5,0.444,1921,Senators
milancl01,0,0,0.0,1922,Senators
younger03,4,4,0.5,2009,Rockies
younger03,17,6,0.739,2010,Rockies
younger03,27,4,0.871,2011,Rockies
younger03,14,2,0.875,2012,Rockies
younger03,8,4,0.667,2013,Rockies
younger03,38,7,0.844,2013,Mets
younger03,30,6,0.833,2014,Mets
younger03,3,0,1.0,2015,Braves
younger03,3,2,0.6,2015,Mets
younger03,1,0,1.0,2016,Yankees
younger03,12,3,0.8,2017,Angels
younger03,5,1,0.833,2018,Angels
figgich01,2,1,0.667,2002,Angels
figgich01,13,7,0.65,2003,Angels
figgich01,34,13,0.723,2004,Angels
figgich01,62,17,0.785,2005,Angels
figgich01,52,16,0.765,2006,Angels
figgich01,41,12,0.774,2007,Angels
figgich01,34,13,0.723,2008,Angels
figgich01,42,17,0.712,2009,Angels
figgich01,42,15,0.737,2010,Mariners
figgich01,11,6,0.647,2011,Mariners
figgich01,4,1,0.8,2012,Mariners
figgich01,4,1,0.8,2014,Dodgers
gehrich01,1,1,0.5,1924,Tigers
gehrich01,0,1,0.0,1925,Tigers
gehrich01,9,7,0.563,1926,Tigers
gehrich01,17,8,0.68,1927,Tigers
gehrich01,15,9,0.625,1928,Tigers
gehrich01,27,9,0.75,1929,Tigers
gehrich01,19,15,0.559,1930,Tigers
gehrich01,13,4,0.765,1931,Tigers
gehrich01,9,8,0.529,1932,Tigers
gehrich01,5,4,0.556,1933,Tigers
gehrich01,11,8,0.579,1934,Tigers
gehrich01,11,4,0.733,1935,Tigers
gehrich01,4,1,0.8,1936,Tigers
gehrich01,11,4,0.733,1937,Tigers
gehrich01,14,1,0.933,1938,Tigers
gehrich01,4,3,0.571,1939,Tigers
gehrich01,10,0,1.0,1940,Tigers
gehrich01,1,2,0.333,1941,Tigers
gehrich01,0,0,0.0,1942,Tigers
suzukic01,56,14,0.8,2001,Mariners
suzukic01,31,15,0.674,2002,Mariners
suzukic01,34,8,0.81,2003,Mariners
suzukic01,36,11,0.766,2004,Mariners
suzukic01,33,8,0.805,2005,Mariners
suzukic01,45,2,0.957,2006,Mariners
suzukic01,37,8,0.822,2007,Mariners
suzukic01,43,4,0.915,2008,Mariners
suzukic01,26,9,0.743,2009,Mariners
suzukic01,42,9,0.824,2010,Mariners
suzukic01,40,7,0.851,2011,Mariners
suzukic01,15,2,0.882,2012,Mariners
suzukic01,14,5,0.737,2012,Yankees
suzukic01,20,4,0.833,2013,Yankees
suzukic01,15,3,0.833,2014,Yankees
suzukic01,11,5,0.688,2015,Marlins
suzukic01,10,2,0.833,2016,Marlins
suzukic01,1,1,0.5,2017,Marlins
suzukic01,0,0,0.0,2018,Mariners
suzukic01,0,0,0.0,2019,Mariners
dillibo01,8,1,0.889,1946,Browns
dillibo01,34,13,0.723,1947,Browns
dillibo01,28,11,0.718,1948,Browns
dillibo01,20,14,0.588,1949,Browns
dillibo01,5,3,0.625,1950,Athletics
dillibo01,4,3,0.571,1950,Pirates
dillibo01,2,0,1.0,1951,Pirates
dillibo01,5,5,0.5,1951,White Sox
laryly01,4,1,0.8,1929,Yankees
laryly01,14,2,0.875,1930,Yankees
laryly01,13,10,0.565,1931,Yankees
laryly01,9,3,0.75,1932,Yankees
laryly01,2,1,0.667,1933,Yankees
laryly01,0,0,0.0,1934,Yankees
laryly01,12,5,0.706,1934,Red Sox
laryly01,3,0,1.0,1935,Senators
laryly01,25,4,0.862,1935,Browns
laryly01,37,9,0.804,1936,Browns
laryly01,18,8,0.692,1937,Indians
laryly01,23,6,0.793,1938,Indians
laryly01,0,0,0.0,1939,Indians
laryly01,1,0,0.0,1939,Dodgers
laryly01,1,0,0.0,1939,Cardinals
laryly01,0,0,0.0,1940,Browns
dimagdo01,7,6,0.538,1940,Red Sox
dimagdo01,13,6,0.684,1941,Red Sox
dimagdo01,16,10,0.615,1942,Red Sox
dimagdo01,10,6,0.625,1946,Red Sox
dimagdo01,10,6,0.625,1947,Red Sox
dimagdo01,10,2,0.833,1948,Red Sox
dimagdo01,9,7,0.563,1949,Red Sox
dimagdo01,15,4,0.789,1950,Red Sox
dimagdo01,4,7,0.364,1951,Red Sox
dimagdo01,6,8,0.429,1952,Red Sox
dimagdo01,0,0,0.0,1953,Red Sox
schoere01,26,7,0.788,1945,Cardinals
schoere01,12,9,0.571,1946,Cardinals
schoere01,6,8,0.429,1947,Cardinals
schoere01,1,3,0.25,1948,Cardinals
schoere01,8,3,0.727,1949,Cardinals
schoere01,3,3,0.5,1950,Cardinals
schoere01,0,1,0.0,1951,Cardinals
schoere01,9,6,0.6,1952,Cardinals
schoere01,3,3,0.5,1953,Cardinals
schoere01,4,2,0.667,1954,Cardinals
schoere01,7,7,0.5,1955,Cardinals
schoere01,0,1,0.0,1956,Cardinals
schoere01,1,2,0.333,1956,Giants
schoere01,2,1,0.667,1957,Giants
schoere01,2,3,0.4,1957,Braves
schoere01,3,1,0.75,1958,Braves
schoere01,0,0,0.0,1959,Braves
schoere01,1,0,1.0,1960,Braves
schoere01,1,0,1.0,1961,Cardinals
schoere01,0,0,0.0,1962,Cardinals
schoere01,0,0,0.0,1963,Cardinals
sislege01,10,9,0.526,1915,Browns
sislege01,34,26,0.567,1916,Browns
sislege01,37,0,0.0,1917,Browns
sislege01,45,0,0.0,1918,Browns
sislege01,28,0,0.0,1919,Browns
sislege01,42,17,0.712,1920,Browns
sislege01,35,11,0.761,1921,Browns
sislege01,51,19,0.729,1922,Browns
sislege01,19,17,0.528,1924,Browns
sislege01,11,12,0.478,1925,Browns
sislege01,12,8,0.6,1926,Browns
sislege01,27,7,0.794,1927,Browns
sislege01,0,1,0.0,1928,Senators
sislege01,11,0,0.0,1928,Braves
sislege01,6,0,0.0,1929,Braves
sislege01,7,0,0.0,1930,Braves
brownto01,0,0,0.0,1882,Orioles
brownto01,0,0,0.0,1883,Colts
brownto01,0,0,0.0,1884,Colts
brownto01,0,0,0.0,1885,Alleghenys
brownto01,30,0,0.0,1886,Alleghenys
brownto01,12,0,0.0,1887,Alleghenys
brownto01,13,0,0.0,1887,Hoosiers
brownto01,46,0,0.0,1888,Beaneaters
brownto01,63,0,0.0,1889,Beaneaters
brownto01,79,0,0.0,1890,Red Stockings
brownto01,106,0,0.0,1891,Reds
brownto01,78,0,0.0,1892,Colonels
brownto01,66,0,0.0,1893,Colonels
brownto01,66,0,0.0,1894,Colonels
brownto01,34,0,0.0,1895,Browns
brownto01,8,0,0.0,1895,Senators
brownto01,28,0,0.0,1896,Senators
brownto01,25,0,0.0,1897,Senators
brownto01,3,0,0.0,1898,Senators
smithma05,16,8,0.667,2016,Braves
smithma05,16,5,0.762,2017,Rays
smithma05,40,12,0.769,2018,Rays
smithma05,46,9,0.836,2019,Mariners
smithma05,2,0,1.0,2020,Mariners
myerbu01,0,0,0.0,1925,Senators
myerbu01,10,11,0.476,1926,Senators
myerbu01,3,1,0.75,1927,Senators
myerbu01,9,5,0.643,1927,Red Sox
myerbu01,30,16,0.652,1928,Red Sox
myerbu01,18,7,0.72,1929,Senators
myerbu01,14,11,0.56,1930,Senators
myerbu01,11,14,0.44,1931,Senators
myerbu01,12,7,0.632,1932,Senators
myerbu01,6,8,0.429,1933,Senators
myerbu01,6,6,0.5,1934,Senators
myerbu01,7,6,0.538,1935,Senators
myerbu01,7,2,0.778,1936,Senators
myerbu01,2,6,0.25,1937,Senators
myerbu01,9,5,0.643,1938,Senators
myerbu01,4,1,0.8,1939,Senators
myerbu01,6,3,0.667,1940,Senators
myerbu01,2,0,1.0,1941,Senators
willsma01,7,3,0.7,1959,Dodgers
willsma01,50,12,0.806,1960,Dodgers
willsma01,35,15,0.7,1961,Dodgers
willsma01,104,13,0.889,1962,Dodgers
willsma01,40,19,0.678,1963,Dodgers
willsma01,53,17,0.757,1964,Dodgers
willsma01,94,31,0.752,1965,Dodgers
willsma01,38,24,0.613,1966,Dodgers
willsma01,29,10,0.744,1967,Pirates
willsma01,52,21,0.712,1968,Pirates
willsma01,15,6,0.714,1969,Expos
willsma01,25,15,0.625,1969,Dodgers
willsma01,28,13,0.683,1970,Dodgers
willsma01,15,8,0.652,1971,Dodgers
willsma01,1,1,0.5,1972,Dodgers
biggicr01,6,1,0.857,1988,Astros
biggicr01,21,3,0.875,1989,Astros
biggicr01,25,11,0.694,1990,Astros
biggicr01,19,6,0.76,1991,Astros
biggicr01,38,15,0.717,1992,Astros
biggicr01,15,17,0.469,1993,Astros
biggicr01,39,4,0.907,1994,Astros
biggicr01,33,8,0.805,1995,Astros
biggicr01,25,7,0.781,1996,Astros
biggicr01,47,10,0.825,1997,Astros
biggicr01,50,8,0.862,1998,Astros
biggicr01,28,14,0.667,1999,Astros
biggicr01,12,2,0.857,2000,Astros
biggicr01,7,4,0.636,2001,Astros
biggicr01,16,2,0.889,2002,Astros
biggicr01,8,4,0.667,2003,Astros
biggicr01,7,2,0.778,2004,Astros
biggicr01,11,1,0.917,2005,Astros
biggicr01,3,2,0.6,2006,Astros
biggicr01,4,3,0.571,2007,Astros
morenom01,1,0,1.0,1975,Pirates
morenom01,15,5,0.75,1976,Pirates
morenom01,53,16,0.768,1977,Pirates
morenom01,71,22,0.763,1978,Pirates
morenom01,77,21,0.786,1979,Pirates
morenom01,96,33,0.744,1980,Pirates
morenom01,39,14,0.736,1981,Pirates
morenom01,60,26,0.698,1982,Pirates
morenom01,30,13,0.698,1983,Astros
morenom01,7,3,0.7,1983,Yankees
morenom01,20,11,0.645,1984,Yankees
morenom01,1,1,0.5,1985,Yankees
morenom01,0,1,0.0,1985,Royals
morenom01,17,16,0.515,1986,Braves
mostijo01,1,0,0.0,1918,White Sox
mostijo01,10,12,0.455,1921,White Sox
mostijo01,14,10,0.583,1922,White Sox
mostijo01,41,16,0.719,1923,White Sox
mostijo01,7,11,0.389,1924,White Sox
mostijo01,43,20,0.683,1925,White Sox
mostijo01,35,14,0.714,1926,White Sox
mostijo01,1,0,1.0,1927,White Sox
mostijo01,23,21,0.523,1928,White Sox
mostijo01,1,1,0.5,1929,White Sox
younger01,6,1,0.857,1992,Dodgers
younger01,42,19,0.689,1993,Rockies
younger01,18,7,0.72,1994,Rockies
younger01,35,12,0.745,1995,Rockies
younger01,53,19,0.736,1996,Rockies
younger01,32,12,0.727,1997,Rockies
younger01,13,2,0.867,1997,Dodgers
younger01,42,13,0.764,1998,Dodgers
younger01,51,22,0.699,1999,Dodgers
younger01,54,7,0.885,2000,Cubs
younger01,31,14,0.689,2001,Cubs
younger01,31,11,0.738,2002,Brewers
younger01,25,7,0.781,2003,Brewers
younger01,3,5,0.375,2003,Giants
younger01,14,9,0.609,2004,Rangers
younger01,7,6,0.538,2005,Padres
younger01,8,2,0.8,2006,Padres
younger01,0,0,0.0,2006,Rangers
reyesjo01,13,3,0.813,2003,Mets
reyesjo01,19,2,0.905,2004,Mets
reyesjo01,60,15,0.8,2005,Mets
reyesjo01,64,17,0.79,2006,Mets
reyesjo01,78,21,0.788,2007,Mets
reyesjo01,56,15,0.789,2008,Mets
reyesjo01,11,2,0.846,2009,Mets
reyesjo01,30,10,0.75,2010,Mets
reyesjo01,39,7,0.848,2011,Mets
reyesjo01,40,11,0.784,2012,Marlins
reyesjo01,15,6,0.714,2013,Blue Jays
reyesjo01,30,2,0.938,2014,Blue Jays
reyesjo01,16,2,0.889,2015,Blue Jays
reyesjo01,8,4,0.667,2015,Rockies
reyesjo01,9,2,0.818,2016,Mets
reyesjo01,24,6,0.8,2017,Mets
reyesjo01,5,2,0.714,2018,Mets
devliar01,33,0,0.0,1904,Giants
devliar01,59,0,0.0,1905,Giants
devliar01,54,0,0.0,1906,Giants
devliar01,38,0,0.0,1907,Giants
devliar01,19,0,0.0,1908,Giants
devliar01,26,0,0.0,1909,Giants
devliar01,28,0,0.0,1910,Giants
devliar01,9,0,0.0,1911,Giants
devliar01,11,0,0.0,1912,Braves
devliar01,8,8,0.5,1913,Braves
riverji01,8,7,0.533,1952,Browns
riverji01,13,2,0.867,1952,White Sox
riverji01,22,15,0.595,1953,White Sox
riverji01,18,10,0.643,1954,White Sox
riverji01,25,16,0.61,1955,White Sox
riverji01,20,9,0.69,1956,White Sox
riverji01,18,2,0.9,1957,White Sox
riverji01,21,3,0.875,1958,White Sox
riverji01,5,3,0.625,1959,White Sox
riverji01,4,0,1.0,1960,White Sox
riverji01,0,1,0.0,1961,White Sox
riverji01,6,2,0.75,1961,Athletics
taverwi01,1,0,1.0,2004,Astros
taverwi01,34,11,0.756,2005,Astros
taverwi01,33,9,0.786,2006,Astros
taverwi01,33,9,0.786,2007,Rockies
taverwi01,68,7,0.907,2008,Rockies
taverwi01,25,6,0.806,2009,Reds
