Player ID,Stolen Bases (SB),Caught Stealing (CS),Stolen Bases Percentage,Year,Team
taverwi01,1,2,0.333,2010,Nationals
womacto01,2,0,1.0,1993,Pirates
womacto01,0,0,0.0,1994,Pirates
womacto01,2,0,1.0,1996,Pirates
womacto01,60,7,0.896,1997,Pirates
womacto01,58,8,0.879,1998,Pirates
womacto01,72,13,0.847,1999,Diamondbacks
womacto01,45,11,0.804,2000,Diamondbacks
womacto01,28,7,0.8,2001,Diamondbacks
womacto01,29,12,0.707,2002,Diamondbacks
womacto01,8,3,0.727,2003,Diamondbacks
womacto01,3,1,0.75,2003,Rockies
womacto01,2,1,0.667,2003,Cubs
womacto01,26,5,0.839,2004,Cardinals
womacto01,27,5,0.844,2005,Yankees
womacto01,0,0,0.0,2006,Reds
womacto01,1,1,0.5,2006,Cubs
podsesc01,0,0,0.0,2001,Mariners
podsesc01,0,0,0.0,2002,Mariners
podsesc01,43,10,0.811,2003,Brewers
podsesc01,70,13,0.843,2004,Brewers
podsesc01,59,23,0.72,2005,White Sox
podsesc01,40,19,0.678,2006,White Sox
podsesc01,12,5,0.706,2007,White Sox
podsesc01,12,4,0.75,2008,Rockies
podsesc01,30,13,0.698,2009,White Sox
podsesc01,30,12,0.714,2010,Royals
podsesc01,5,3,0.625,2010,Dodgers
podsesc01,8,2,0.8,2012,Red Sox
casege01,2,1,0.667,1937,Senators
casege01,11,6,0.647,1938,Senators
casege01,51,17,0.75,1939,Senators
casege01,35,10,0.778,1940,Senators
casege01,33,9,0.786,1941,Senators
casege01,44,6,0.88,1942,Senators
casege01,61,14,0.813,1943,Senators
casege01,49,18,0.731,1944,Senators
casege01,30,16,0.652,1945,Senators
casege01,28,11,0.718,1946,Indians
casege01,5,1,0.833,1947,Senators
acunaro01,16,5,0.762,2018,Braves
acunaro01,37,9,0.804,2019,Braves
acunaro01,8,1,0.889,2020,Braves
acunaro01,17,6,0.739,2021,Braves
acunaro01,29,11,0.725,2022,Braves
acunaro01,73,14,0.839,2023,Braves
acunaro01,16,3,0.842,2024,Braves
acunaro01,9,1,0.9,2025,Braves
bertijo01,1,0,1.0,2018,Blue Jays
bertijo01,17,3,0.85,2019,Marlins
bertijo01,9,2,0.818,2020,Marlins
bertijo01,8,4,0.667,2021,Marlins
bertijo01,41,5,0.891,2022,Marlins
bertijo01,16,6,0.727,2023,Marlins
bertijo01,5,1,0.833,2024,Yankees
bertijo01,11,3,0.786,2025,Cubs
kleinch01,0,0,0.0,1928,Phillies
kleinch01,5,0,1.0,1929,Phillies
kleinch01,4,5,0.444,1930,Phillies
kleinch01,7,8,0.467,1931,Phillies
kleinch01,20,9,0.69,1932,Phillies
kleinch01,15,7,0.682,1933,Phillies
kleinch01,3,5,0.375,1934,Cubs
kleinch01,4,1,0.8,1935,Cubs
kleinch01,0,0,0.0,1936,Cubs
kleinch01,6,1,0.857,1936,Phillies
kleinch01,3,3,0.5,1937,Phillies
kleinch01,7,4,0.636,1938,Phillies
kleinch01,1,1,0.5,1939,Phillies
kleinch01,1,0,1.0,1939,Pirates
kleinch01,2,5,0.286,1940,Phillies
kleinch01,0,0,0.0,1941,Phillies
kleinch01,0,0,0.0,1942,Phillies
kleinch01,1,0,1.0,1943,Phillies
kleinch01,0,0,0.0,1944,Phillies
murtada01,18,2,0.9,1941,Phillies
murtada01,13,6,0.684,1942,Phillies
murtada01,4,3,0.571,1943,Phillies
murtada01,0,0,0.0,1946,Phillies
murtada01,0,0,0.0,1947,Braves
murtada01,10,7,0.588,1948,Pirates
murtada01,2,1,0.667,1949,Pirates
murtada01,2,3,0.4,1950,Pirates
murtada01,0,0,0.0,1951,Pirates
robinja02,29,11,0.725,1947,Dodgers
robinja02,22,14,0.611,1948,Dodgers
robinja02,37,16,0.698,1949,Dodgers
robinja02,12,5,0.706,1950,Dodgers
robinja02,25,8,0.758,1951,Dodgers
robinja02,24,7,0.774,1952,Dodgers
robinja02,17,4,0.81,1953,Dodgers
robinja02,7,3,0.7,1954,Dodgers
robinja02,12,3,0.8,1955,Dodgers
robinja02,12,5,0.706,1956,Dodgers
isbelfr01,3,0,0.0,1898,Orphans
isbelfr01,52,0,0.0,1901,White Sox
isbelfr01,38,0,0.0,1902,White Sox
isbelfr01,26,0,0.0,1903,White Sox
isbelfr01,19,0,0.0,1904,White Sox
isbelfr01,15,0,0.0,1905,White Sox
isbelfr01,37,0,0.0,1906,White Sox
isbelfr01,22,0,0.0,1907,White Sox
isbelfr01,18,0,0.0,1908,White Sox
isbelfr01,23,0,0.0,1909,White Sox
doughpa01,20,0,0.0,1902,Americans
doughpa01,35,0,0.0,1903,Americans
doughpa01,10,0,0.0,1904,Americans
doughpa01,11,0,0.0,1904,Highlanders
doughpa01,17,0,0.0,1905,Highlanders
doughpa01,0,0,0.0,1906,Highlanders
doughpa01,11,0,0.0,1906,White Sox
doughpa01,33,0,0.0,1907,White Sox
doughpa01,47,0,0.0,1908,White Sox
doughpa01,36,0,0.0,1909,White Sox
doughpa01,22,0,0.0,1910,White Sox
doughpa01,19,0,0.0,1911,White Sox
barrejo01,10,0,0.0,1942,Pirates
barrejo01,5,0,0.0,1943,Pirates
barrejo01,28,0,0.0,1944,Pirates
barrejo01,25,0,0.0,1945,Pirates
barrejo01,1,0,0.0,1946,Pirates
barrejo01,0,0,0.0,1946,Braves
mcmanma01,0,0,0.0,1920,Browns
mcmanma01,5,3,0.625,1921,Browns
mcmanma01,9,6,0.6,1922,Browns
mcmanma01,14,10,0.583,1923,Browns
mcmanma01,13,9,0.591,1924,Browns
mcmanma01,5,11,0.313,1925,Browns
mcmanma01,5,7,0.417,1926,Browns
mcmanma01,8,7,0.533,1927,Tigers
mcmanma01,11,13,0.458,1928,Tigers
mcmanma01,16,11,0.593,1929,Tigers
mcmanma01,23,8,0.742,1930,Tigers
mcmanma01,7,3,0.7,1931,Tigers
mcmanma01,1,1,0.5,1931,Red Sox
mcmanma01,1,2,0.333,1932,Red Sox
mcmanma01,3,0,1.0,1933,Red Sox
mcmanma01,5,0,0.0,1934,Braves
raineti01,2,0,1.0,1979,Expos
raineti01,5,0,1.0,1980,Expos
raineti01,71,11,0.866,1981,Expos
raineti01,78,16,0.83,1982,Expos
raineti01,90,14,0.865,1983,Expos
raineti01,75,10,0.882,1984,Expos
raineti01,70,9,0.886,1985,Expos
raineti01,70,9,0.886,1986,Expos
raineti01,50,5,0.909,1987,Expos
raineti01,33,7,0.825,1988,Expos
raineti01,41,9,0.82,1989,Expos
raineti01,49,16,0.754,1990,Expos
raineti01,51,15,0.773,1991,White Sox
raineti01,45,6,0.882,1992,White Sox
raineti01,21,7,0.75,1993,White Sox
raineti01,13,0,1.0,1994,White Sox
raineti01,13,2,0.867,1995,White Sox
raineti01,10,1,0.909,1996,Yankees
raineti01,8,5,0.615,1997,Yankees
raineti01,8,3,0.727,1998,Yankees
raineti01,4,1,0.8,1999,Athletics
raineti01,1,0,1.0,2001,Expos
raineti01,0,0,0.0,2001,Orioles
raineti01,0,0,0.0,2002,Marlins
castilu01,17,4,0.81,1996,Marlins
castilu01,16,10,0.615,1997,Marlins
castilu01,3,0,1.0,1998,Marlins
castilu01,50,17,0.746,1999,Marlins
castilu01,62,22,0.738,2000,Marlins
castilu01,33,16,0.673,2001,Marlins
castilu01,48,15,0.762,2002,Marlins
castilu01,21,19,0.525,2003,Marlins
castilu01,21,4,0.84,2004,Marlins
castilu01,10,7,0.588,2005,Marlins
castilu01,25,11,0.694,2006,Twins
castilu01,9,4,0.692,2007,Twins
castilu01,10,2,0.833,2007,Mets
castilu01,17,2,0.895,2008,Mets
castilu01,20,6,0.769,2009,Mets
castilu01,8,3,0.727,2010,Mets
beschbo01,10,0,0.0,1908,Reds
beschbo01,54,0,0.0,1909,Reds
beschbo01,70,0,0.0,1910,Reds
beschbo01,80,0,0.0,1911,Reds
beschbo01,67,0,0.0,1912,Reds
beschbo01,38,22,0.633,1913,Reds
beschbo01,36,0,0.0,1914,Giants
beschbo01,27,19,0.587,1915,Cardinals
beschbo01,39,12,0.765,1916,Cardinals
beschbo01,3,0,0.0,1917,Cardinals
beschbo01,3,0,0.0,1918,Indians
ellsbja01,9,0,1.0,2007,Red Sox
ellsbja01,50,11,0.82,2008,Red Sox
ellsbja01,70,12,0.854,2009,Red Sox
ellsbja01,7,1,0.875,2010,Red Sox
ellsbja01,39,15,0.722,2011,Red Sox
ellsbja01,14,3,0.824,2012,Red Sox
ellsbja01,52,4,0.929,2013,Red Sox
ellsbja01,39,5,0.886,2014,Yankees
ellsbja01,21,9,0.7,2015,Yankees
ellsbja01,20,8,0.714,2016,Yankees
ellsbja01,22,3,0.88,2017,Yankees
davisra01,1,3,0.25,2006,Pirates
davisra01,5,2,0.714,2007,Pirates
davisra01,17,4,0.81,2007,Giants
davisra01,4,0,1.0,2008,Giants
davisra01,25,6,0.806,2008,Athletics
davisra01,41,12,0.774,2009,Athletics
davisra01,50,11,0.82,2010,Athletics
davisra01,34,11,0.756,2011,Blue Jays
davisra01,46,13,0.78,2012,Blue Jays
davisra01,45,6,0.882,2013,Blue Jays
davisra01,36,11,0.766,2014,Tigers
davisra01,18,8,0.692,2015,Tigers
davisra01,43,6,0.878,2016,Indians
davisra01,26,6,0.813,2017,Athletics
davisra01,3,1,0.75,2017,Red Sox
davisra01,21,7,0.75,2018,Indians
davisra01,0,1,0.0,2019,Mets
reisepe01,2,6,0.25,1940,Dodgers
reisepe01,4,5,0.444,1941,Dodgers
reisepe01,20,1,0.952,1942,Dodgers
reisepe01,34,11,0.756,1946,Dodgers
reisepe01,14,11,0.56,1947,Dodgers
reisepe01,4,1,0.8,1948,Dodgers
reisepe01,3,1,0.75,1949,Braves
reisepe01,1,0,1.0,1950,Braves
reisepe01,4,2,0.667,1951,Pirates
reisepe01,1,1,0.5,1952,Indians
brutobi01,26,11,0.703,1953,Braves
brutobi01,34,13,0.723,1954,Braves
brutobi01,25,11,0.694,1955,Braves
brutobi01,8,6,0.571,1956,Braves
brutobi01,11,4,0.733,1957,Braves
brutobi01,4,1,0.8,1958,Braves
brutobi01,13,5,0.722,1959,Braves
brutobi01,22,13,0.629,1960,Braves
brutobi01,22,6,0.786,1961,Tigers
brutobi01,14,7,0.667,1962,Tigers
brutobi01,14,7,0.667,1963,Tigers
brutobi01,14,5,0.737,1964,Tigers
cabreev01,25,8,0.758,2009,Padres
cabreev01,10,6,0.625,2010,Padres
cabreev01,2,0,1.0,2011,Padres
cabreev01,44,4,0.917,2012,Padres
cabreev01,37,12,0.755,2013,Padres
cabreev01,18,8,0.692,2014,Padres
cabreev01,2,0,1.0,2015,Orioles
friscfr01,15,8,0.652,1919,Giants
friscfr01,34,11,0.756,1920,Giants
friscfr01,49,13,0.79,1921,Giants
friscfr01,31,17,0.646,1922,Giants
friscfr01,29,12,0.707,1923,Giants
friscfr01,22,9,0.71,1924,Giants
friscfr01,21,12,0.636,1925,Giants
friscfr01,23,16,0.59,1926,Giants
friscfr01,48,13,0.787,1927,Cardinals
friscfr01,29,7,0.806,1928,Cardinals
friscfr01,24,12,0.667,1929,Cardinals
friscfr01,15,10,0.6,1930,Cardinals
friscfr01,28,12,0.7,1931,Cardinals
friscfr01,18,9,0.667,1932,Cardinals
friscfr01,18,8,0.692,1933,Cardinals
friscfr01,11,4,0.733,1934,Cardinals
friscfr01,2,2,0.5,1935,Cardinals
friscfr01,2,7,0.222,1936,Cardinals
friscfr01,0,0,0.0,1937,Cardinals
donovpa01,10,0,0.0,1890,Beaneaters
donovpa01,3,0,0.0,1890,Bridegrooms
donovpa01,27,0,0.0,1891,Colonels
donovpa01,1,0,0.0,1891,Senators
donovpa01,16,0,0.0,1892,Senators
donovpa01,40,0,0.0,1892,Pirates
donovpa01,46,0,0.0,1893,Pirates
donovpa01,41,0,0.0,1894,Pirates
donovpa01,36,0,0.0,1895,Pirates
donovpa01,48,0,0.0,1896,Pirates
donovpa01,34,0,0.0,1897,Pirates
donovpa01,41,0,0.0,1898,Pirates
donovpa01,26,0,0.0,1899,Pirates
donovpa01,45,0,0.0,1900,Cardinals
donovpa01,28,0,0.0,1901,Cardinals
donovpa01,34,0,0.0,1902,Cardinals
donovpa01,25,0,0.0,1903,Cardinals
donovpa01,17,0,0.0,1904,Senators
donovpa01,0,0,0.0,1906,Superbas
donovpa01,0,0,0.0,1907,Superbas
carrch02,1,0,1.0,1990,Mets
carrch02,1,0,1.0,1991,Mets
carrch02,10,2,0.833,1992,Cardinals
carrch02,58,22,0.725,1993,Marlins
carrch02,32,8,0.8,1994,Marlins
carrch02,25,11,0.694,1995,Marlins
carrch02,5,4,0.556,1996,Brewers
carrch02,1,0,1.0,1997,Brewers
carrch02,11,5,0.688,1997,Astros
reesepe01,15,8,0.652,1940,Dodgers
reesepe01,10,6,0.625,1941,Dodgers
reesepe01,15,10,0.6,1942,Dodgers
reesepe01,10,12,0.455,1946,Dodgers
reesepe01,7,7,0.5,1947,Dodgers
reesepe01,25,3,0.893,1948,Dodgers
reesepe01,26,4,0.867,1949,Dodgers
reesepe01,17,4,0.81,1950,Dodgers
reesepe01,20,14,0.588,1951,Dodgers
reesepe01,30,5,0.857,1952,Dodgers
reesepe01,22,6,0.786,1953,Dodgers
reesepe01,8,5,0.615,1954,Dodgers
reesepe01,8,7,0.533,1955,Dodgers
reesepe01,13,4,0.765,1956,Dodgers
reesepe01,5,2,0.714,1957,Dodgers
reesepe01,1,2,0.333,1958,Dodgers
andreed01,0,0,0.0,1884,Phillies
andreed01,0,0,0.0,1885,Phillies
andreed01,56,0,0.0,1886,Phillies
andreed01,57,0,0.0,1887,Phillies
andreed01,35,0,0.0,1888,Phillies
andreed01,7,0,0.0,1889,Phillies
andreed01,7,0,0.0,1889,Hoosiers
andreed01,21,0,0.0,1890,Wonders
andreed01,22,0,0.0,1891,Kelly's Killers
bournmi01,1,2,0.333,2006,Phillies
bournmi01,18,1,0.947,2007,Phillies
bournmi01,41,10,0.804,2008,Astros
bournmi01,61,12,0.836,2009,Astros
bournmi01,52,12,0.813,2010,Astros
bournmi01,39,7,0.848,2011,Astros
bournmi01,22,7,0.759,2011,Braves
bournmi01,42,13,0.764,2012,Braves
bournmi01,23,12,0.657,2013,Indians
bournmi01,10,6,0.625,2014,Indians
bournmi01,13,5,0.722,2015,Indians
bournmi01,4,2,0.667,2015,Braves
bournmi01,13,5,0.722,2016,Diamondbacks
bournmi01,2,0,1.0,2016,Orioles
pierrju01,7,6,0.538,2000,Rockies
pierrju01,46,17,0.73,2001,Rockies
pierrju01,47,12,0.797,2002,Rockies
pierrju01,65,20,0.765,2003,Marlins
pierrju01,45,24,0.652,2004,Marlins
pierrju01,57,17,0.77,2005,Marlins
pierrju01,58,20,0.744,2006,Cubs
pierrju01,64,15,0.81,2007,Dodgers
pierrju01,40,12,0.769,2008,Dodgers
pierrju01,30,12,0.714,2009,Dodgers
pierrju01,68,18,0.791,2010,White Sox
pierrju01,27,17,0.614,2011,White Sox
pierrju01,37,7,0.841,2012,Phillies
pierrju01,23,6,0.793,2013,Marlins
merriwh01,8,3,0.727,2016,Royals
merriwh01,34,8,0.81,2017,Royals
merriwh01,45,10,0.818,2018,Royals
merriwh01,20,10,0.667,2019,Royals
merriwh01,12,3,0.8,2020,Royals
merriwh01,40,4,0.909,2021,Royals
merriwh01,15,3,0.833,2022,Royals
merriwh01,1,2,0.333,2022,Blue Jays
merriwh01,26,10,0.722,2023,Blue Jays
merriwh01,11,1,0.917,2024,Phillies
merriwh01,6,2,0.75,2024,Braves
careyma01,0,0,0.0,1910,Pirates
careyma01,27,0,0.0,1911,Pirates
careyma01,45,22,0.672,1912,Pirates
careyma01,61,17,0.782,1913,Pirates
careyma01,38,20,0.655,1914,Pirates
careyma01,36,17,0.679,1915,Pirates
careyma01,63,19,0.768,1916,Pirates
careyma01,46,16,0.742,1917,Pirates
careyma01,58,20,0.744,1918,Pirates
careyma01,18,11,0.621,1919,Pirates
careyma01,52,10,0.839,1920,Pirates
careyma01,37,12,0.755,1921,Pirates
careyma01,51,2,0.962,1922,Pirates
careyma01,51,8,0.864,1923,Pirates
careyma01,49,13,0.79,1924,Pirates
careyma01,46,11,0.807,1925,Pirates
careyma01,10,5,0.667,1926,Pirates
careyma01,0,2,0.0,1926,Robins
careyma01,32,7,0.821,1927,Robins
careyma01,18,3,0.857,1928,Robins
careyma01,0,0,0.0,1929,Robins
ashburi01,32,20,0.615,1948,Phillies
ashburi01,9,12,0.429,1949,Phillies
ashburi01,14,17,0.452,1950,Phillies
ashburi01,29,6,0.829,1951,Phillies
ashburi01,16,11,0.593,1952,Phillies
ashburi01,14,6,0.7,1953,Phillies
ashburi01,11,8,0.579,1954,Phillies
ashburi01,12,10,0.545,1955,Phillies
ashburi01,10,1,0.909,1956,Phillies
ashburi01,13,10,0.565,1957,Phillies
ashburi01,30,12,0.714,1958,Phillies
ashburi01,9,11,0.45,1959,Phillies
ashburi01,16,4,0.8,1960,Cubs
ashburi01,7,6,0.538,1961,Cubs
ashburi01,12,7,0.632,1962,Mets
cruzon01,0,0,0.0,2021,Pirates
cruzon01,11,4,0.733,2022,Pirates
cruzon01,3,0,1.0,2023,Pirates
cruzon01,22,1,0.957,2024,Pirates
cruzon01,38,5,0.884,2025,Pirates
lefloro01,23,9,0.719,1974,Tigers
lefloro01,28,20,0.583,1975,Tigers
lefloro01,58,20,0.744,1976,Tigers
lefloro01,39,19,0.672,1977,Tigers
lefloro01,68,16,0.81,1978,Tigers
lefloro01,78,14,0.848,1979,Tigers
lefloro01,97,19,0.836,1980,Expos
lefloro01,36,11,0.766,1981,White Sox
lefloro01,28,14,0.667,1982,White Sox
storytr01,8,5,0.615,2016,Rockies
storytr01,7,2,0.778,2017,Rockies
storytr01,27,6,0.818,2018,Rockies
storytr01,23,8,0.742,2019,Rockies
storytr01,15,3,0.833,2020,Rockies
storytr01,20,6,0.769,2021,Rockies
storytr01,13,0,1.0,2022,Red Sox
storytr01,10,3,0.769,2023,Red Sox
storytr01,6,3,0.667,2024,Red Sox
storytr01,31,1,0.969,2025,Red Sox
mayswi01,7,4,0.636,1951,Giants
mayswi01,4,1,0.8,1952,Giants
mayswi01,8,5,0.615,1954,Giants
mayswi01,24,4,0.857,1955,Giants
mayswi01,40,10,0.8,1956,Giants
mayswi01,38,19,0.667,1957,Giants
mayswi01,31,6,0.838,1958,Giants
mayswi01,27,4,0.871,1959,Giants
mayswi01,25,10,0.714,1960,Giants
mayswi01,18,9,0.667,1961,Giants
mayswi01,18,2,0.9,1962,Giants
mayswi01,8,3,0.727,1963,Giants
mayswi01,19,5,0.792,1964,Giants
mayswi01,9,4,0.692,1965,Giants
mayswi01,5,1,0.833,1966,Giants
mayswi01,6,0,1.0,1967,Giants
mayswi01,12,6,0.667,1968,Giants
mayswi01,6,2,0.75,1969,Giants
mayswi01,5,0,1.0,1970,Giants
mayswi01,23,3,0.885,1971,Giants
mayswi01,3,0,1.0,1972,Giants
mayswi01,1,5,0.167,1972,Mets
mayswi01,1,0,1.0,1973,Mets
turnetr01,2,2,0.5,2015,Nationals
turnetr01,33,6,0.846,2016,Nationals
turnetr01,46,8,0.852,2017,Nationals
turnetr01,43,9,0.827,2018,Nationals
turnetr01,35,5,0.875,2019,Nationals
turnetr01,12,4,0.75,2020,Nationals
turnetr01,21,3,0.875,2021,Nationals
turnetr01,11,2,0.846,2021,Dodgers
turnetr01,27,3,0.9,2022,Dodgers
turnetr01,30,0,1.0,2023,Phillies
turnetr01,19,4,0.826,2024,Phillies
turnetr01,36,7,0.837,2025,Phillies
taverfr01,0,0,0.0,1971,Pirates
taverfr01,0,0,0.0,1972,Pirates
taverfr01,13,4,0.765,1974,Pirates
taverfr01,17,6,0.739,1975,Pirates
taverfr01,58,11,0.841,1976,Pirates
taverfr01,70,18,0.795,1977,Pirates
taverfr01,46,25,0.648,1978,Pirates
taverfr01,2,1,0.667,1979,Pirates
taverfr01,42,19,0.689,1979,Mets
taverfr01,32,18,0.64,1980,Mets
taverfr01,16,4,0.8,1981,Mets
taverfr01,4,0,1.0,1982,Expos
verasqu01,56,21,0.727,1995,Marlins
verasqu01,8,8,0.5,1996,Marlins
verasqu01,33,12,0.733,1997,Padres
verasqu01,24,9,0.727,1998,Padres
verasqu01,30,17,0.638,1999,Padres
verasqu01,25,12,0.676,2000,Braves
verasqu01,7,4,0.636,2001,Braves
jethrsa01,35,9,0.795,1950,Braves
jethrsa01,35,5,0.875,1951,Braves
jethrsa01,28,9,0.757,1952,Braves
jethrsa01,0,0,0.0,1954,Pirates
patekfr01,18,7,0.72,1968,Pirates
patekfr01,15,8,0.652,1969,Pirates
patekfr01,8,2,0.8,1970,Pirates
patekfr01,49,14,0.778,1971,Royals
patekfr01,33,7,0.825,1972,Royals
patekfr01,36,14,0.72,1973,Royals
patekfr01,33,15,0.688,1974,Royals
patekfr01,32,7,0.821,1975,Royals
patekfr01,51,15,0.773,1976,Royals
patekfr01,53,13,0.803,1977,Royals
patekfr01,38,11,0.776,1978,Royals
patekfr01,11,12,0.478,1979,Royals
patekfr01,7,6,0.538,1980,Angels
patekfr01,1,0,1.0,1981,Angels
crosefr01,3,2,0.6,1932,Yankees
crosefr01,4,1,0.8,1933,Yankees
crosefr01,5,6,0.455,1934,Yankees
crosefr01,3,1,0.75,1935,Yankees
crosefr01,18,7,0.72,1936,Yankees
crosefr01,13,7,0.65,1937,Yankees
crosefr01,27,12,0.692,1938,Yankees
crosefr01,11,7,0.611,1939,Yankees
crosefr01,14,8,0.636,1940,Yankees
crosefr01,0,2,0.0,1941,Yankees
crosefr01,1,1,0.5,1942,Yankees
crosefr01,4,4,0.5,1943,Yankees
crosefr01,3,0,1.0,1944,Yankees
crosefr01,7,1,0.875,1945,Yankees
crosefr01,0,3,0.0,1946,Yankees
crosefr01,0,0,0.0,1947,Yankees
crosefr01,0,0,0.0,1948,Yankees
