Player ID,Team,Stolen Bases (SB),Caught Stealing (CS),Stolen Bases Percentage
brocklo01,Team,SB,CS,SB%
brocklo01,Career,SB,CS,SB%
hoydu01,Team,SB,CS,SB%
hoydu01,Career,SB,CS,SB%
anderjo01,Team,SB,CS,SB%
anderjo01,Career,SB,CS,SB%
stirnsn01,Team,SB,CS,SB%
stirnsn01,Career,SB,CS,SB%
huntebr02,Team,SB,CS,SB%
huntebr02,Career,SB,CS,SB%
ricesa01,Team,SB,CS,SB%
ricesa01,Career,SB,CS,SB%
soriaal01,Team,SB,CS,SB%
soriaal01,Career,SB,CS,SB%
vaughar01,Team,SB,CS,SB%
vaughar01,Career,SB,CS,SB%
colemvi01,Team,SB,CS,SB%
colemvi01,Career,SB,CS,SB%
loftoke01,Team,SB,CS,SB%
loftoke01,Career,SB,CS,SB%
galanau01,Team,SB,CS,SB%
galanau01,Career,SB,CS,SB%
hartsto01,Team,SB,CS,SB%
hartsto01,Career,SB,CS,SB%
hackst01,Team,SB,CS,SB%
hackst01,Career,SB,CS,SB%
bayha01,Team,SB,CS,SB%
bayha01,Career,SB,CS,SB%
harpeto01,Team,SB,CS,SB%
harpeto01,Career,SB,CS,SB%
campabe01,Team,SB,CS,SB%
campabe01,Career,SB,CS,SB%
sheckji01,Team,SB,CS,SB%
sheckji01,Career,SB,CS,SB%
grissma02,Team,SB,CS,SB%
grissma02,Career,SB,CS,SB%
henderi01,Team,SB,CS,SB%
henderi01,Career,SB,CS,SB%
troutmi01,Team,SB,CS,SB%
troutmi01,Career,SB,CS,SB%
damonjo01,Team,SB,CS,SB%
damonjo01,Career,SB,CS,SB%
cabaljo01,Team,SB,CS,SB%
cabaljo01,Career,SB,CS,SB%
chapmbe01,Team,SB,CS,SB%
chapmbe01,Career,SB,CS,SB%
aparilu01,Team,SB,CS,SB%
aparilu01,Career,SB,CS,SB%
gordode01,Team,SB,CS,SB%
gordode01,Career,SB,CS,SB%
mondera02,Team,SB,CS,SB%
mondera02,Career,SB,CS,SB%
crawfca02,Team,SB,CS,SB%
crawfca02,Career,SB,CS,SB%
otisam01,Team,SB,CS,SB%
otisam01,Career,SB,CS,SB%
chancfr01,Team,SB,CS,SB%
chancfr01,Career,SB,CS,SB%
werbebi01,Team,SB,CS,SB%
werbebi01,Career,SB,CS,SB%
northbi01,Team,SB,CS,SB%
northbi01,Career,SB,CS,SB%
jenseja01,Team,SB,CS,SB%
jenseja01,Career,SB,CS,SB%
mateojo01,Team,SB,CS,SB%
mateojo01,Career,SB,CS,SB%
villajo01,Team,SB,CS,SB%
villajo01,Career,SB,CS,SB%
ruizes01,Team,SB,CS,SB%
ruizes01,Career,SB,CS,SB%
maisefr01,Team,SB,CS,SB%
maisefr01,Career,SB,CS,SB%
delacel01,Team,SB,CS,SB%
delacel01,Career,SB,CS,SB%
reynoha01,Team,SB,CS,SB%
reynoha01,Career,SB,CS,SB%
tolanbo01,Team,SB,CS,SB%
tolanbo01,Career,SB,CS,SB%
cuyleki01,Team,SB,CS,SB%
cuyleki01,Career,SB,CS,SB%
rivermi01,Team,SB,CS,SB%
rivermi01,Career,SB,CS,SB%
lopesda01,Team,SB,CS,SB%
lopesda01,Career,SB,CS,SB%
hoffmda01,Team,SB,CS,SB%
hoffmda01,Career,SB,CS,SB%
crispco01,Team,SB,CS,SB%
crispco01,Career,SB,CS,SB%
burnsge01,Team,SB,CS,SB%
burnsge01,Career,SB,CS,SB%
altuvjo01,Team,SB,CS,SB%
altuvjo01,Career,SB,CS,SB%
freylo01,Team,SB,CS,SB%
freylo01,Career,SB,CS,SB%
wilsowi02,Team,SB,CS,SB%
wilsowi02,Career,SB,CS,SB%
fogarji01,Team,SB,CS,SB%
fogarji01,Career,SB,CS,SB%
milancl01,Team,SB,CS,SB%
milancl01,Career,SB,CS,SB%
younger03,Team,SB,CS,SB%
younger03,Career,SB,CS,SB%
figgich01,Team,SB,CS,SB%
figgich01,Career,SB,CS,SB%
gehrich01,Team,SB,CS,SB%
gehrich01,Career,SB,CS,SB%
suzukic01,Team,SB,CS,SB%
suzukic01,Career,SB,CS,SB%
dillibo01,Team,SB,CS,SB%
dillibo01,Career,SB,CS,SB%
laryly01,Team,SB,CS,SB%
laryly01,Career,SB,CS,SB%
dimagdo01,Team,SB,CS,SB%
dimagdo01,Career,SB,CS,SB%
schoere01,Team,SB,CS,SB%
schoere01,Career,SB,CS,SB%
sislege01,Team,SB,CS,SB%
sislege01,Career,SB,CS,SB%
brownto01,Team,SB,CS,SB%
brownto01,Career,SB,CS,SB%
smithma05,Team,SB,CS,SB%
smithma05,Career,SB,CS,SB%
myerbu01,Team,SB,CS,SB%
myerbu01,Career,SB,CS,SB%
willsma01,Team,SB,CS,SB%
willsma01,Career,SB,CS,SB%
biggicr01,Team,SB,CS,SB%
biggicr01,Career,SB,CS,SB%
morenom01,Team,SB,CS,SB%
morenom01,Career,SB,CS,SB%
mostijo01,Team,SB,CS,SB%
mostijo01,Career,SB,CS,SB%
younger01,Team,SB,CS,SB%
younger01,Career,SB,CS,SB%
reyesjo01,Team,SB,CS,SB%
reyesjo01,Career,SB,CS,SB%
devliar01,Team,SB,CS,SB%
devliar01,Career,SB,CS,SB%
riverji01,Team,SB,CS,SB%
riverji01,Career,SB,CS,SB%
taverwi01,Team,SB,CS,SB%
taverwi01,Career,SB,CS,SB%
womacto01,Team,SB,CS,SB%
womacto01,Career,SB,CS,SB%
podsesc01,Team,SB,CS,SB%
podsesc01,Career,SB,CS,SB%
casege01,Team,SB,CS,SB%
casege01,Career,SB,CS,SB%
acunaro01,Team,SB,CS,SB%
acunaro01,Career,SB,CS,SB%
bertijo01,Team,SB,CS,SB%
bertijo01,Career,SB,CS,SB%
kleinch01,Team,SB,CS,SB%
kleinch01,Career,SB,CS,SB%
murtada01,Team,SB,CS,SB%
murtada01,Career,SB,CS,SB%
robinja02,Team,SB,CS,SB%
robinja02,Career,SB,CS,SB%
isbelfr01,Team,SB,CS,SB%
isbelfr01,Career,SB,CS,SB%
doughpa01,Team,SB,CS,SB%
doughpa01,Career,SB,CS,SB%
barrejo01,Team,SB,CS,SB%
barrejo01,Career,SB,CS,SB%
mcmanma01,Team,SB,CS,SB%
mcmanma01,Career,SB,CS,SB%
raineti01,Team,SB,CS,SB%
raineti01,Career,SB,CS,SB%
castilu01,Team,SB,CS,SB%
castilu01,Career,SB,CS,SB%
beschbo01,Team,SB,CS,SB%
beschbo01,Career,SB,CS,SB%
ellsbja01,Team,SB,CS,SB%
ellsbja01,Career,SB,CS,SB%
davisra01,Team,SB,CS,SB%
davisra01,Career,SB,CS,SB%
reisepe01,Team,SB,CS,SB%
reisepe01,Career,SB,CS,SB%
brutobi01,Team,SB,CS,SB%
brutobi01,Career,SB,CS,SB%
cabreev01,Team,SB,CS,SB%
cabreev01,Career,SB,CS,SB%
friscfr01,Team,SB,CS,SB%
friscfr01,Career,SB,CS,SB%
donovpa01,Team,SB,CS,SB%
donovpa01,Career,SB,CS,SB%
carrch02,Team,SB,CS,SB%
carrch02,Career,SB,CS,SB%
reesepe01,Team,SB,CS,SB%
reesepe01,Career,SB,CS,SB%
andreed01,Team,SB,CS,SB%
andreed01,Career,SB,CS,SB%
bournmi01,Team,SB,CS,SB%
bournmi01,Career,SB,CS,SB%
pierrju01,Team,SB,CS,SB%
pierrju01,Career,SB,CS,SB%
merriwh01,Team,SB,CS,SB%
merriwh01,Career,SB,CS,SB%
careyma01,Team,SB,CS,SB%
careyma01,Career,SB,CS,SB%
ashburi01,Team,SB,CS,SB%
ashburi01,Career,SB,CS,SB%
cruzon01,Team,SB,CS,SB%
cruzon01,Career,SB,CS,SB%
lefloro01,Team,SB,CS,SB%
lefloro01,Career,SB,CS,SB%
storytr01,Team,SB,CS,SB%
storytr01,Career,SB,CS,SB%
mayswi01,Team,SB,CS,SB%
mayswi01,Career,SB,CS,SB%
turnetr01,Team,SB,CS,SB%
turnetr01,Career,SB,CS,SB%
taverfr01,Team,SB,CS,SB%
taverfr01,Career,SB,CS,SB%
verasqu01,Team,SB,CS,SB%
verasqu01,Career,SB,CS,SB%
jethrsa01,Team,SB,CS,SB%
jethrsa01,Career,SB,CS,SB%
patekfr01,Team,SB,CS,SB%
patekfr01,Career,SB,CS,SB%
crosefr01,Team,SB,CS,SB%
crosefr01,Career,SB,CS,SB%
